x;y
0.16232361314288693;-3.4132257312787777
-0.8719023394854531;-2.240756704637367
-0.8497064199174736;-2.652498506440741
1.3809207641976375;-3.541241654414291
-0.3555739519784298;-1.8751857566364611
0.8005325700394624;-2.1734311884804822
-0.9025139197415251;-2.0990479768175114
0.3225046752658028;-1.4647418716772536
0.20891332299674018;-2.290452180630642
0.6923327446597819;-3.6940631976843505
-1.3268608806898086;-1.2291246419480724
-0.7129486336667816;-2.48825359155695
-0.5541808916783282;-2.0707736881558074
-0.9981824115402136;-1.3695595579477426
0.5006710649566152;-2.772008367010868
-0.44337303947411794;-2.6666176800821675
-0.7951107384296836;-1.4039749911801573
-0.01660041134568668;-2.2256428832992445
-1.6744259370650123;-2.477696932857771
0.13098184170072183;-1.3057007141533137
0.2153906588254422;-1.0693405670364382
0.8997336091736416;-0.449278165470826
0.5547951598558062;-3.1257773935113264
-1.980807584258092;-2.45923518302003
-1.0306048225631892;-2.458582149449592
0.5509916642692697;-2.6447894165194517
-0.022956636499106578;-2.9077147324570785
-1.1137139325672005;-1.4292172178175466
-1.074198666663426;-2.4700864967240124
-0.43933136814750484;-1.5963650068609536
-1.2762602606191487;-2.3611697791369557
0.4405932847144845;-2.5624961568030944
-0.7838580054051848;-2.1040983279255014
-1.3752773140403043;-2.8067175713329124
-0.31734241772303673;-2.8291671009727395
-1.058443659397665;-2.4967235395828844
-0.5453560813431477;-2.0515550755630922
-0.629102147856284;-0.16072988346622927
-1.5581030951032726;0.5802053614106604
0.19505307782625378;-1.9017564114131582
-0.8661878852404915;-1.2411934691599815
0.18324312129515766;-1.1412217543711989
-1.4358086441067075;-3.715839961136902
-0.1227327876334167;-1.771148650786988
-0.5073979718514892;-1.7433729776278981
-0.40719173817862864;-2.8424449602724358
0.19176555150397448;-0.5070791960007953
0.38920656017739097;-2.21914915003836
0.12546067599875876;-0.9717795951081012
-0.7343388339638112;-1.1169329670599828
-0.8033797692273278;-0.23500682687978885
-0.36255257611068326;-0.8312894846990933
-0.04942574803024539;-0.7554248644784378
-0.8059544023085383;-1.4560076548266012
-0.8370625215194224;-1.3766228169738361
-0.27813337904160623;-0.7957216794130907
-1.1617580679605026;-2.473668096618185
-0.35459188884892257;-2.040344193973065
-0.7138976103849531;-0.33489064437080884
0.9841193615994964;-0.5881512187894758
0.7261272277862945;-0.6722758444319952
-0.015371597922143387;-0.21289695089616345
0.04529380081135923;-2.1259304516635105
0.616023681407297;-0.9891326549447481
-0.34908401887142043;-1.6871790343767372
-0.5435197816597187;-1.489877202241785
0.009748024370598749;-0.441624341767427
-0.34652207718651895;-0.5274727152044574
1.5998392200306928;-3.033851441727058
-0.20370424864269807;-0.5245371273302979
-1.573237638687963;-1.7115890246668126
2.3894728779073637;-0.6401090210673395
-0.8319971488354686;-2.9662050641918176
0.21715047958637118;-1.4523042697924806
-0.170967811939672;-0.9300806483625023
-0.867797890483592;-1.3230522408191978
1.0118792453699426;-0.7931921423830288
-0.23487568757822105;-2.6607821440762747
-0.6550713322222734;-3.6324200806996947
-0.2697152801320749;-0.9208687832648195
-0.11295687305397026;-0.4625842239086295
0.5211173863159885;-1.9112839502550933
-1.457256132214107;-3.2096842857662713
-0.797660135530476;-1.2930008945827007
-0.03951602126634537;-1.2258053031921219
-0.9370986367823888;-2.0892824690531655
-0.6988231183801665;-1.326814337284799
-1.199915847133114;-2.590769992251085
-0.20501460502196786;-1.2082818944863498
0.23906529588629175;-1.6417157243667293
-0.9880547598360743;-0.7435837162514249
-0.4928475137914183;-1.2329201754932257
-0.6187914877008471;-0.7713271119861149
-0.6068892358619717;-0.7689673495299851
-0.11144524901644653;-1.8790262105917348
-1.5973833188317044;-2.3891763969667137
0.15565383316207862;-0.3261318585345709
0.003753263637562021;0.20599785812124538
0.4884013273894638;-0.9057274955234029
-0.20534985137885947;-1.4733940175744036
-1.0713159905804206;-1.0118531111177256
1.032151078945445;-0.06723225650113615
-0.7707541628406819;-0.7088978198999585
0.32322222138890966;-0.9053220954492416
0.053994311503889496;-0.5507210154832999
1.2660739792145717;-2.092124319631525
0.1645314714157421;-1.0324149067669086
-0.44515833587940373;-0.9041466283640331
-1.0219659635115963;-3.9312174631498107
-0.2243320336353365;-0.8034833131387182
0.4008890836014456;-0.3873359079374128
0.290823487414862;-0.7782118717005062
0.6661379727969186;-2.0562172746649052
0.7310551723618173;-0.3418717522760702
1.0972050514930838;-0.8033064824315226
-0.2374280171756136;-0.7121052241133129
0.8844796313511307;-0.4023102810214974
0.1921869178548201;-2.2752119065539853
0.1616394912298534;-2.3951320335516404
-1.6393237770560292;-2.0869371732286384
0.48995494020835084;-1.15834190929225
-0.6186144885940278;-1.7936970255014517
-1.055031572801242;-2.494129527129841
0.4764867914051135;-1.2799109335291357
-0.21487233943940887;-1.1120386717799218
-0.46808821977345666;-0.6937487663761402
-0.9504162852042423;-1.4134344774710859
-1.444167306934428;-1.8484656380646276
0.41765727823319865;-1.2648699516784958
-1.2310562317771652;-2.4381353618918964
0.3525396135385901;-1.2489727996593558
-0.4418894665486076;-1.6044306880810615
-0.9358931061557191;-1.725526127562233
-0.15555900145405213;-1.3853019567089906
-1.361173933559756;-1.7060791232742654
-0.67463850197887;-0.8795547175623503
-0.3659552737869061;-0.08482250610740097
-0.03541761825283452;-0.7883115843562551
-0.5742381492682551;-1.394565150779771
0.6310630746239223;-0.49352398224075844
0.512216916570531;-0.5225689766718044
-0.614871562216541;-1.3078664345750182
-0.08905135109329554;-0.46828889905773996
-0.16587506531679266;-1.3209480479931446
-0.3002852958968504;-0.4220987999334871
1.193775616660972;-0.9004929849664471
0.4197905938975519;-2.748032227195866
-0.2950636280248472;-1.3848060077246775
0.10657401619997578;-1.457678872281391
-0.6513262182434595;-0.8351302912691664
-0.26279250120358194;-0.815220349406714
1.3442719551730842;-1.6422404583918786
2.67053645396769;-2.398888562939129
0.313555838122343;-0.630764048271673
-0.0021784145304106703;-1.5392486070407976
-0.10186123497173347;-1.1039069422409176
-0.6668563615429877;-1.5526471343372967
-1.3200886472980053;-1.1004159270965486
0.17454310004198653;-0.7755235121616494
-0.10547300162080754;-0.5514848664878019
-0.18804597053801042;-0.8340773697164219
-0.9301652896509558;-1.7525709136389533
-0.9053598950691035;-2.9397995032308697
-0.11243131834062062;-0.5917599619420056
-1.6974167700217164;-3.0754532956126446
-1.0424814280995034;-0.7824305899881148
0.7100356007898779;-0.3917648778991068
-0.8970128169514173;-1.5759440756897423
-1.3475862800931313;-1.5775902047785064
-0.5005326315689502;-0.7985957184025402
0.45846759618966754;-0.9467304256838621
-0.8362612895864313;-1.1421422662839882
0.7051174336225818;-2.084106656246519
0.5375149351875534;-0.14443846332851612
-0.3084077980182865;-0.17055399256609793
0.4525795913988542;-0.16956645289533764
1.2766858042861329;-1.2597698950135794
-0.2816350629262586;-2.2166087062788136
-1.3535555666685686;-0.30557232191101963
0.1903850527573678;-0.22194591184005003
-2.2224052253737456;-3.388687738156118
-0.7177477859851794;-3.599529120434022
-1.1734950520019263;-1.9137418764663068
